age,income,credit_score,employment_years,debt_to_income,loan_amount,num_accounts,missed_payments,loan_approved
62,42592,512,8,0.185,23289,12,0,0
27,105397,716,1,0.066,33657,4,4,0
60,31478,787,6,0.444,76426,7,1,0
22,127458,581,13,0.237,25379,4,2,0
28,40156,694,3,0.247,50082,10,2,0
56,44361,693,2,0.354,52400,10,1,0
26,34006,838,7,0.475,15458,4,0,1
45,49319,689,11,0.165,39993,12,5,0
63,37358,811,20,0.144,37087,3,3,0
62,118198,785,7,0.427,12331,4,0,1
42,80581,637,2,0.166,79341,12,2,0
63,88142,573,8,0.127,78579,9,2,0
59,84155,798,12,0.249,23131,9,3,1
29,48033,821,5,0.486,60333,10,0,1
46,78019,805,14,0.341,77512,1,5,0
56,126419,636,20,0.237,43469,7,1,1
51,28425,634,16,0.469,71542,2,5,0
60,54071,578,11,0.469,75697,9,0,0
60,70487,750,0,0.112,52576,5,1,1
27,39226,748,2,0.588,74822,3,1,0
64,90296,781,5,0.196,60461,4,4,0
41,80296,843,20,0.255,72839,8,0,1
37,57451,532,10,0.062,77603,4,4,0
62,35716,617,2,0.548,48309,2,4,0
37,64500,842,15,0.168,22342,12,4,1
52,133840,708,6,0.102,61498,6,3,0
48,89213,527,20,0.591,17899,1,3,0
28,60591,598,6,0.345,23373,7,1,0
39,88637,627,2,0.294,77132,2,0,0
22,40224,621,5,0.274,68092,4,3,0
25,49579,694,0,0.592,39760,8,2,0
57,114752,749,4,0.154,33534,1,4,0
56,35989,660,1,0.078,67493,9,4,0
27,139587,595,2,0.377,35828,7,0,1
58,60271,796,19,0.072,15745,7,5,0
38,54772,842,10,0.181,56876,3,5,0
63,67321,734,10,0.561,14508,1,3,0
28,37602,775,6,0.328,22361,6,0,1
37,76434,645,5,0.291,76200,12,2,0
63,97329,504,17,0.215,18577,3,2,0
29,144616,554,17,0.135,41930,10,1,0
62,139792,635,16,0.319,11658,2,5,0
49,136704,641,1,0.052,22146,11,2,0
49,101519,504,3,0.091,24536,9,0,0
45,104350,782,4,0.286,10482,5,2,1
24,145823,683,6,0.425,18473,6,4,0
48,109351,579,7,0.526,28206,7,0,0
48,133150,842,7,0.197,19168,7,0,1
52,57154,602,14,0.242,34831,4,0,0
39,141292,535,8,0.243,71768,7,5,0
56,71404,514,3,0.532,39237,3,4,0
28,106193,722,11,0.451,46114,7,4,0
54,43157,697,18,0.155,10817,12,3,1
56,118027,843,6,0.25,14171,11,2,1
61,69145,839,3,0.446,44363,9,2,1
40,100667,565,6,0.281,54695,11,5,0
33,108676,791,9,0.273,5053,5,2,1
60,113813,664,14,0.293,33010,9,3,0
32,114356,543,9,0.333,48933,2,1,0
34,47313,512,1,0.185,67277,10,0,0
51,82321,822,18,0.157,55328,8,3,1
22,145002,554,13,0.17,72889,8,0,1
57,60662,562,14,0.123,65901,11,4,0
50,108301,758,13,0.507,76810,8,1,1
52,86991,632,7,0.512,41347,9,3,0
26,121525,646,7,0.199,46904,9,0,1
30,47769,618,12,0.432,33043,2,3,0
48,36161,605,13,0.264,7560,10,3,0
52,28772,680,9,0.464,59921,9,5,0
36,91993,612,8,0.29,8804,7,2,0
64,117016,707,5,0.512,21728,10,4,0
58,114900,513,2,0.404,22786,8,1,0
25,62099,694,10,0.166,47840,6,3,0
48,61065,541,15,0.061,75702,1,2,0
36,113215,535,20,0.072,9067,4,1,0
37,44544,742,3,0.36,33569,8,5,0
38,128518,688,5,0.383,20012,3,2,0
41,103470,846,12,0.268,30995,2,4,1
62,59830,552,9,0.518,20866,10,0,0
45,37038,759,20,0.238,60057,8,0,1
49,75472,825,14,0.439,62080,3,5,0
61,133932,775,15,0.306,40179,6,1,1
27,64559,730,7,0.463,79691,10,5,0
42,51834,749,6,0.245,38862,6,2,0
60,119905,641,17,0.056,30042,2,1,1
37,118519,743,20,0.442,63743,1,0,1
40,57045,707,7,0.218,53368,8,4,0
57,71357,680,14,0.199,37951,4,0,1
34,69359,561,17,0.573,29267,4,1,0
59,127641,768,19,0.206,18176,4,2,1
36,75301,591,9,0.058,75010,3,2,0
40,119411,564,20,0.528,69340,2,0,0
58,65268,740,15,0.292,29164,1,2,1
26,80521,751,2,0.367,12026,3,1,0
58,67824,543,7,0.115,59548,10,4,0
55,77856,730,14,0.214,61207,5,4,0
61,35894,812,3,0.571,32235,11,1,0
37,50782,782,2,0.136,58545,8,5,0
60,89592,649,1,0.177,42056,12,3,0
38,131262,820,18,0.414,30928,7,0,1
56,57466,831,4,0.55,23643,2,0,1
58,148742,647,14,0.118,44857,12,3,1
39,93597,776,15,0.291,10224,7,5,0
27,58005,845,18,0.373,7719,11,2,1
58,33273,589,15,0.335,62963,5,1,0
53,39959,740,11,0.275,47081,11,0,1
32,71228,710,15,0.209,57488,9,0,1
42,43194,706,16,0.504,5150,11,4,0
51,82165,527,6,0.335,70338,11,3,0
